CensusYear,County,Sex,VALUE
2025,Tipperary,All,8157.0
2025,Tipperary,Male,3534.0
2025,Tipperary,Female,4633.0
2022,Waterford City &,All,5257.0
2022,Waterford City &,Male,2093.0
2022,Waterford City &,Female,3164.0
2011,Waterford City and County,All,3686.0
2011,Waterford City and County,Male,1334.0
2011,Waterford City and County,Female,2352.0
2016,Waterford City and County,All,4340.0
2016,Waterford City and County,Male,1637.0
2016,Waterford City and County,Female,2703.0
2011,Westmeath,All,2412.0
2011,Westmeath,Male,847.0
2011,Westmeath,Female,1565.0
2016,Westmeath,All,2785.0
2016,Westmeath,Male,1060.0
2016,Westmeath,Female,1725.0
2022,Westmeath,All,3446.0
2022,Westmeath,Male,1405.0
2022,Westmeath,Female,2041.0
2025,Westmeath,All,3833.0
2025,Westmeath,Male,1618.0
2025,Westmeath,Female,2220.0
2011,Wexford,All,4500.0
2011,Wexford,Male,1712.0
2011,Wexford,Female,2788.0
2016,Wexford,All,5367.0
2016,Wexford,Male,2134.0
2016,Wexford,Female,3233.0
2022,Wexford,All,6628.0
2022,Wexford,Male,2721.0
2022,Wexford,Female,3907.0
2025,Wexford,All,7366.0
2025,Wexford,Male,3073.0
2025,Wexford,Female,4295.0
2011,Wicklow,All,3527.0
2011,Wicklow,Male,1167.0
2011,Wicklow,Female,2360.0
2016,Wicklow,All,4049.0
2016,Wicklow,Male,1461.0
2016,Wicklow,Female,2588.0
2022,Wicklow,All,5242.0
2022,Wicklow,Male,1966.0
2022,Wicklow,Female,3276.0
2025,Wicklow,All,5964.0
2025,Wicklow,Male,2281.0
2025,Wicklow,Female,3686.0
