county,name,type,recognised_provider,address,eircode
Louth,Louth County Hospital,General Hospital,Yes,"Dublin Road, Dundalk, Louth, A91 X0DP",A91 X0DP
Louth,"Our Lady of Lourdes Hospital, Drogheda",General Hospital,Yes,"Windmill Road, Moneymore, Drogheda, Louth, A92 VW28",A92 VW28
Mayo,Mayo University Hospital,General Hospital,Yes,"Westport Road, Knockaphunta, Castlebar, Mayo, F23 H529",F23 H529
Mayo,Ballina District Hospital,Community Hospital,Yes,"Ballina, Mayo"
Mayo,Belmullet District Hospital,Community Hospital,Yes,"Belmullet, Mayo"
Mayo,Swinford District Hospital,Community Hospital,Yes,"Swinford, Mayo"
Mayo,"Sacred Heart Hospital, Castlebar",Community Hospital,Yes,"Castlebar, Mayo"
Meath,"Our Lady's Hospital, Navan",General Hospital,Yes,"Townparks, Navan, Meath, C15 RK7Y",C15 RK7Y
Meath,"St. Joseph's Community Hospital, Trim",Community Hospital,Yes,"Trim, Meath"
Monaghan,Monaghan Hospital,General Hospital,Yes,"Mullaghmonaghan, Monaghan, Monaghan, H18 NV91",H18 NV91
Offaly,Birr Community Nursing Unit,Community Hospital,Yes,"Birr, Offaly"
Offaly,Midland Regional Hospital Tullamore,General Hospital,Yes,"Arden Road, Tullamore, Offaly, R35 NY51",R35 NY51
Roscommon,Roscommon University Hospital,General Hospital,Yes,"Athlone Road, Ardsallagh Beg, Roscommon, Roscommon, F42 AX61",F42 AX61
Roscommon,"Sacred Heart Hospital, Roscommon",Community Hospital,Yes,"Golf Links Road, Roscommon, Roscommon"
Sligo,Sligo University Hospital,General Hospital,Yes,"The Mall, Rathquarter, Sligo, Sligo, F91 H684",F91 H684
Sligo,"St. John's Hospital, Sligo",Community Hospital,Yes,"Sligo, Sligo"
Sligo,"Kingsbridge Private Hospital, Sligo",Private Hospital,No,"Garden Hill, Sligo, Sligo"
Tipperary,"St. Brigid's District Hospital, Carrick-on-Suir",Community Hospital,Yes,"Carrick-on-Suir, Tipperary"
Tipperary,"Tipperary University Hospital, Clonmel",General Hospital,Yes,"Western Road, Clonmel, Tipperary, E91 VY40",E91 VY40
Tipperary,University Hospital Nenagh,General Hospital,Yes,"Tyone, Nenagh South, Nenagh, Tipperary, E45 PT86",E45 PT86
Tipperary,"Our Lady's Hospital, Cashel",Community Hospital,Yes,"Dualla Road, Cashel, Tipperary"
Waterford,"St. Joseph's Hospital, Dungarvan",Community Hospital,Yes,"Dungarvan, Waterford"
Waterford,"St. Otteran's Hospital, Waterford",Psychiatric Hospital,Yes,"John's Hill, Waterford, Waterford"
Waterford,"St. Vincent's Unit, Dungarvan",Community Hospital,Yes,"Dungarvan, Waterford"
Waterford,University Hospital Waterford,General Hospital,Yes,"Dunmore Road, Waterford City, Waterford, X91 ER8E",X91 ER8E
Waterford,UPMC Whitfield Hospital,Private Hospital,No,"Cork Road, Butlerstown, Waterford"
Westmeath,Midland Regional Hospital Mullingar,General Hospital,Yes,"Longford Road, Mullingar, Westmeath, N91 NA43",N91 NA43
Westmeath,"St. Francis Private Hospital, Mullingar",Private Hospital,No,"Ballinderry, Mullingar, Westmeath"
Westmeath,"St. Mary's Hospital, Mullingar",Community Hospital,Yes,"Mullingar, Westmeath"
Westmeath,"St. Loman's Hospital, Mullingar",Psychiatric Hospital,Yes,"Delvin Road, Mullingar, Westmeath"
Wexford,"Ely Hospital, Wexford",Community Hospital,Yes,"Wexford, Wexford"
Wexford,Gorey District Hospital,Community Hospital,Yes,"Gorey, Wexford"
Wexford,"New Houghton Hospital, New Ross",Community Hospital,Yes,"New Ross, Wexford"
Wexford,"St. John's Hospital, Enniscorthy",Community Hospital,Yes,"Enniscorthy, Wexford"
Wexford,Wexford General Hospital,General Hospital,Yes,"Newtown Road, Carricklawn, Wexford, Wexford, Y35 Y17D",Y35 Y17D
Wicklow,Newcastle Hospital,Psychiatric Hospital,Yes,"Newtownmountkennedy, Wicklow"
